Huyustus;99435;"MARTESIA 25 MG X 30 CAPS.";0;0.00;17
Huyustus;99440;"MARTESIA 300 MG X 30 CAPSULAS";0;0.00;
Huyustus;97976;"BOLARIA 24 MG X 20 COMP.";0;0.00;40
Huyustus;97835;"ACUS 1000 MG FCO/AMP X 1";0;0.00;
Huyustus;97876;"CORENTEL 5 MG.  COMP X 30";55;249.80;5
Huyustus;97974;"CORENTEL 10 MG.  COMP X 30";15;84.13;7
Huyustus;97975;"BOLARIA 16 MG X 20 COMP.";24;149.71;49
Huyustus;98857;"CONVERTAL ""D"" 50 MG X 10 COMPR.";0;0.00;28
Huyustus;98587;"GERMIDERM CREMA 20 GR.";4;174.35;2
Huyustus;96807;"UDOX 500 MG COMP-R X 3";0;0.00;0
Huyustus;96834;"PROSINA 0.4 MG X 30 CAPS.";4;38.61;18
Huyustus;96804;"TOLESTAN COMP X 10";2;48.96;76
Huyustus;96805;"UDOX 1000 MG COMP-R X 3";0;0.00;27
Huyustus;96806;"UDOX 200 SUSP. X 30 ML";0;0.00;6
Huyustus;97121;"PLIANCE BC T. CLARO SPF50 CREMA 11 GR";0;0.00;1
Huyustus;97198;"ASTEFOR 500 MG X 7 COMPR.";5;87.91;17
Huyustus;97236;"ASTEFOR 750 MG COMP X 5 ";0;0.00;5
Huyustus;97273;"AIRPLEN INH. AEROSOL 100 UG/250 DOSIS";0;0.00;4
Huyustus;97279;"AERONID INH 50 UG/120 DOSIS AEROSOL";0;0.00;
Huyustus;97419;"VIROSUPRIL CREMA 5 GR";0;0.00;4
Huyustus;97500;"COMPENSIAL 300 MG  CAP-B X 50";0;0.00;96
Huyustus;97280;"AERONID INH 250 UG/120 DOSIS AEROSOL";0;0.00;6
Huyustus;12594;"CONVERTAL 50 MG  COMP X 30";0;0.00;45
Huyustus;12412;"AMOXIDAL DUO 750 MG. SUSP X 70 ML";0;0.00;6
Huyustus;11920;"AMOXIDAL DUO 875 MG. COMP X 14";25;203.72;43
Huyustus;4171;"METORENE 10 MG  COMP X 20";30;288.06;20
Huyustus;4993;"LANZOPRAL 30 MG X 30 CAPS.";48;371.11;1
Huyustus;100340;"ANTIMETIL 50 MG. X 30 COMPRIMIDOS RECUB.";3;8.54;116
Huyustus;100333;"AMOXIDAL PLUS 400/57 MG SUSP. 100 ML";0;0.00;
Huyustus;100334;"AMOXIDAL PLUS 875/125 MG X 20 COMPR.";0;0.00;1
Huyustus;100310;"MARTESIA 150 MG X 30 CAPSULAS";0;0.00;
Huyustus;100326;"VAGICURAL PLUS CREMA VAGINAL 50 GR C/APLICADOR";0;0.00;0
Huyustus;100012;"TUSILEXIL""D"" JARABE 120 ML";1;62.53;2
Huyustus;100187;"MANTIXA 2.5 MG X 30 COMPR-R.";0;0.00;30
Huyustus;100188;"MANTIXA 5 MG X 30 COMPR-R.";76;845.02;85
Huyustus;99706;"CONVERTAL ""D"" 100/25 MG X 30 COMPR.";0;0.00;20
Huyustus;99707;"NASOXY 0.9% SOLUCION 100 ML ";1;130.25;2
Huyustus;99797;"EDELCUR 50 MG AEROSOL 120 DOSIS";0;0.00;
Huyustus;99798;"EDELCUR 125 MG AEROSOL 60 DOSIS";0;0.00;3
Huyustus;99799;"EDELCUR 250 MG AEROSOL 60 DOSIS";0;0.00;2
Huyustus;99830;"DOLALGIAL 125 MG X 20 COMPR.";24;86.17;41
Huyustus;99970;"DEXLANZOPRAL 30 MG X 30 CAPS.";12;95.38;108
Huyustus;100010;"TUSILEXIL GOTAS 25 ML";0;0.00;
Huyustus;100011;"TUSILEXIL JARABE 120 ML";0;0.00;2
Huyustus;101487;"SULDIAZAN 4.5 G. X 1 FRASCO AMPOLLA";0;0.00;3
Huyustus;101620;"BIFASIQUE DESMAQ. BIFASICO 120 ML.";0;0.00;1
Huyustus;101593;"LIONDOX PLUS X 10 CAPSULAS";22;205.78;2
Huyustus;101180;"FLOGIATRIN 100 GR. POMADA";4;270.88;10
Huyustus;101182;"ALCOHOL EN GEL MEGALABS 60% DE 55 GR.";2;20.90;6
Huyustus;101177;"PLENAIR 4 MG. X 30 COMPR. MAST.";0;0.00;
Huyustus;101178;"PLENAIR 5 MG. X 30 COMPR. MAST.";0;0.00;
Huyustus;100784;"IMUPROT 0.5 MG.  X 30 COMPRIMIDOS";0;0.00;60
Huyustus;100893;"BISMUTIP 262.5 MG. X 100 COMPR. MASTICABLES";0;0.00;72
Huyustus;100895;"BISMUTIP 87,33MG/5 ML. FRASCO DE 150 ML.";2;183.33;0
Huyustus;101009;"EZENTIUS 10 MG. X 30 COMPR. REC.";0;0.00;
Huyustus;100738;"DROXIQUINA 200 MG X 30 COMPR. RECUB.";89;390.36;86
Huyustus;100783;"WARMI X 90 CAPSULAS";0;0.00;0
Huyustus;100521;"DAVINTEX 120 MG X 30 COMPR-R.";0;0.00;
Huyustus;100522;"DAVINTEX 90 MG X 30 COMPR-R.";0;0.00;
Huyustus;100523;"LAXALAN  3.33 SOLUCION 220 ML";0;0.00;0
Huyustus;3151;"ABRILAR 0.7 GR. JARABE 100 ML";3;203.16;81
Huyustus;3864;"ACI-TIP 400 MG.  SUSP X 200 ML";1;93.80;4
Huyustus;3900;"AMPLIRON 5 MG.  COMP X 20";0;0.00;50
Huyustus;3917;"MIGRA-DOLALGIAL COMP X 10";11;62.40;84
Huyustus;3902;"NEFIRAN NF 15 MG.  COMP X 10";4;26.81;59
Huyustus;4039;"DOLALGIAL RELAX COMP X 10";0;0.00;28
Huyustus;4033;"LIONDOX 200 MG.  COMP X 10";0;0.00;
Huyustus;4035;"VIADIL 5% GOTAS X 15 ML";2;104.17;0
Huyustus;3850;"VIADIL CNF 135 MG. GRAG X 10";175;814.08;453
Huyustus;3160;"ALERFAST 10 MG.  COMP X 10";0;0.00;30
Huyustus;3153;"KETONAL 1 MG JARABE 100 ML";0;0.00;3
Huyustus;3162;"KETONAL 1 MG  COMP X 20";10;46.74;36
Huyustus;100520;"CRISTALTEARS PLUS SOL. OFTALMICA 10 ML";0;0.00;2
Huyustus;100524;"LIDCLEAN ESP. LIMP.PARP./ PEST.50 ML.(KIT)";2;183.33;3
Huyustus;101181;"LOTESOFT 0.5 GR. UNG. OFTALMICO";1;153.13;0
Huyustus;101488;"BRONAX SOL. OFTALMICA 5 ML.";1;143.75;1
Huyustus;99742;"PARISATIS X 21 COMPR-R.";0;0.00;1
Huyustus;100186;"LOUTEN EMULSION 2.5 ML";0;0.00;0
Huyustus;4144;"POENKERAT 0.5% GOTAS 5 ML";0;0.00;1
Huyustus;4297;"POENTOBRAL PLUS GOTAS 5 ML";0;0.00;5
Huyustus;8673;"POENTIMOL 0.5% GOTAS 5 ML";0;0.00;9
Huyustus;97319;"CRISTALTEARS 1% GOTAS 10 ML ";0;0.00;4
Huyustus;97034;"POENGATIF FORTE GOTAS 5 ML";0;0.00;7
Huyustus;98680;"DIARIS X 30 CAPSULAS";0;0.00;
Huyustus;98524;"YSTAN EMULSION OFT. 5 ML";0;0.00;1
Huyustus;98177;"CRISTALTEARS 0.5% GOTAS 10 ML";0;0.00;7
Huyustus;98180;"XEGREX GOTAS OFTALMICAS 5 ML";0;0.00;4
Huyustus;99240;"AST X 28 COMPR.";0;0.00;2
Huyustus;99239;"ASTARTÉ X 21 COMPR.";0;0.00;1
Huyustus;95046;"GATIDEX 0.030% GOTAS 5 ML";0;0.00;5
Huyustus;19858;"DROPSTAR 0.4% SOLUCION X 10 ML";2;214.60;0
Huyustus;42501;"POENTOBRAL COMPUESTO GOTAS 5 ML";0;0.00;9
Huyustus;25409;"POENBIOTIC GOTAS 5 ML";0;0.00;4
Huyustus;14644;"GLAUCOTENSIL""D"" GOTAS 5 ML";0;0.00;0
Huyustus;14814;"GLAUCOTENSIL""T"" 2% GOTAS 5 ML";1;163.58;3
Huyustus;14815;"BRIMOPRESS GOTAS X 5 ML";0;0.00;2
Huyustus;16736;"LOTESOFT 0.5% GOTAS 5 ML";2;260.50;0
Huyustus;102127;"ALBURX 20 % 50 ML. X 1 VIAL";0;0.00;
